,range,max_range,x,y
304,2.0480000972747803,3.0399999618530273,44.808523695,-79.96602357666667
305,2.046999931335449,3.055999994277954,44.808524571666666,-79.96602396833333
306,2.056999921798706,3.055999994277954,44.80852622166667,-79.96602460333334
307,2.052000045776367,3.069999933242798,44.80852700333333,-79.96602505
308,2.061000108718872,3.062999963760376,44.80852863333333,-79.96602572333333
309,2.065999984741211,3.0759999752044678,44.80852952833333,-79.96602593666667
310,2.052999973297119,3.0840001106262207,44.808531048333336,-79.96602667166667
311,2.052000045776367,3.065000057220459,44.80853188333333,-79.96602705333333
312,2.059999942779541,3.062999963760376,44.808533501666666,-79.96602775833334
313,2.069999933242798,3.075000047683716,44.808534255,-79.96602803166667
314,2.069000005722046,3.0899999141693115,44.808535665,-79.96602868
315,2.066999912261963,3.0880000591278076,44.808536481666664,-79.96602879833333
316,2.062000036239624,3.0850000381469727,44.80853723333333,-79.96602925333333
317,2.062000036239624,3.078000068664551,44.80853850166667,-79.96602971833333
318,2.065999984741211,3.078000068664551,44.808539018333335,-79.96603002
319,2.052999973297119,3.0829999446868896,44.808540388333334,-79.96603028833333
320,2.046999931335449,3.063999891281128,44.80854100166667,-79.966030465
321,2.061000108718872,3.055000066757202,44.808542495,-79.96603132166666
322,2.052000045776367,3.0769999027252197,44.808543335,-79.966031715
323,2.072000026702881,3.062999963760376,44.80854520333333,-79.96603230166667
324,2.072999954223633,3.0920000076293945,44.808545955,-79.96603288333333
325,2.0789999961853027,3.0940001010894775,44.808546935,-79.96603282333334
326,2.065999984741211,3.1029999256134033,44.808548693333336,-79.96603312166667
327,2.0880000591278076,3.0840001106262207,44.808549463333335,-79.96603339333333
328,2.0810000896453857,3.115999937057495,44.808551073333334,-79.96603372833333
329,2.0880000591278076,3.1050000190734863,44.80855185666667,-79.96603380666667
330,2.0969998836517334,3.117000102996826,44.808553358333334,-79.96603424333334
331,2.1040000915527344,3.130000114440918,44.80855416833333,-79.96603446833333
332,2.1010000705718994,3.1410000324249268,44.808555756666664,-79.96603467333334
333,2.0889999866485596,3.135999917984009,44.808556618333334,-79.96603480666667
334,2.0929999351501465,3.11899995803833,44.80855738166667,-79.96603486
335,2.0899999141693115,3.124000072479248,44.80855914,-79.96603487333333
336,2.0899999141693115,3.11899995803833,44.80855995666667,-79.966034975
337,2.0899999141693115,3.11899995803833,44.808561515,-79.96603498666667
338,2.0899999141693115,3.119999885559082,44.808562386666665,-79.96603517833333
339,2.0950000286102295,3.119999885559082,44.808564086666664,-79.966035065
340,2.0999999046325684,3.128000020980835,44.80856489,-79.966035145
341,2.0880000591278076,3.134999990463257,44.808566533333334,-79.966035105
342,2.0920000076293945,3.115999937057495,44.808567366666665,-79.966035175
343,2.071000099182129,3.122999906539917,44.80856829,-79.96603509833334
344,2.062000036239624,3.0910000801086426,44.80857013,-79.96603490666666
345,2.053999900817871,3.078000068664551,44.808570896666666,-79.96603489666667
346,2.053999900817871,3.065999984741211,44.808572678333334,-79.96603496166667
347,2.0390000343322754,3.065999984741211,44.808573665,-79.96603481
348,2.0299999713897705,3.0439999103546143,44.808575375,-79.96603487333333
349,2.0160000324249268,3.0299999713897705,44.80857624833333,-79.96603480333333
350,2.00600004196167,3.009999990463257,44.80857799166667,-79.9660348
351,1.9919999837875366,2.994999885559082,44.80857899833333,-79.96603475666667
352,1.9859999418258667,2.9730000495910645,44.808579826666666,-79.96603471
353,1.9759999513626099,2.9649999141693115,44.808581718333336,-79.96603467166666
354,1.9609999656677246,2.9489998817443848,44.80858265,-79.96603465666666
355,1.9290000200271606,2.927000045776367,44.808584501666665,-79.966034615
356,1.9160000085830688,2.880000114440918,44.80858539333333,-79.96603464833333
357,1.8949999809265137,2.8589999675750732,44.80858727,-79.966034535
358,1.8769999742507935,2.8289999961853027,44.80858803833333,-79.96603480833333
359,1.8569999933242798,2.802000045776367,44.808589125,-79.96603457666667
360,1.843000054359436,2.7720000743865967,44.808591015,-79.96603464166667
361,1.8279999494552612,2.750999927520752,44.808591865,-79.966034655
362,1.7999999523162842,2.7279999256134033,44.80859372166667,-79.96603475833334
363,1.7719999551773071,2.686000108718872,44.808594668333335,-79.96603457333333
364,1.7369999885559082,2.6449999809265137,44.80859649333333,-79.966034465
365,1.7050000429153442,2.5929999351501465,44.808598165,-79.96603334333334
366,1.687000036239624,2.5450000762939453,44.808599068333336,-79.96603345166666
367,1.6670000553131104,2.5190000534057617,44.80860100333334,-79.966033385
368,1.6510000228881836,2.48799991607666,44.80860190666667,-79.9660334
369,1.6339999437332153,2.4649999141693115,44.808603778333335,-79.966033365
370,1.6050000190734863,2.438999891281128,44.80860472333333,-79.96603351
371,1.5880000591278076,2.3949999809265137,44.80860662166667,-79.96603359333334
372,1.5470000505447388,2.369999885559082,44.80860747333333,-79.96603357166667
373,1.534000039100647,2.309999942779541,44.808608575,-79.96603367666667
374,1.5169999599456787,2.2899999618530273,44.808610398333336,-79.96603371
375,1.5140000581741333,2.2639999389648438,44.80861132166667,-79.96603387166667
376,1.49399995803833,2.259000062942505,44.80861307166667,-79.96603395666666
377,1.4819999933242798,2.2309999465942383,44.808613916666665,-79.966034145
378,1.4839999675750732,2.2119998931884766,44.808615716666665,-79.96603423
379,1.4709999561309814,2.2149999141693115,44.80861660666667,-79.96603455666667
380,1.4550000429153442,2.196000099182129,44.808618173333336,-79.96603469666667
381,1.4259999990463257,2.1710000038146973,44.80861899666667,-79.966034835
382,1.371999979019165,2.128000020980835,44.80861975166667,-79.96603482833333
383,1.4220000505447388,2.0480000972747803,44.80862121,-79.96603518833334
384,1.3669999837875366,2.121999979019165,44.80862219833333,-79.966035035
385,1.4390000104904175,2.0399999618530273,44.80862361166667,-79.96603527833334
386,1.4149999618530273,2.1480000019073486,44.80862428,-79.96603525666667
387,1.4040000438690186,2.111999988555908,44.808625733333336,-79.96603542333334
388,1.378000020980835,2.0950000286102295,44.808626425,-79.96603546166666
389,1.3700000047683716,2.056999921798706,44.808627433333335,-79.96603577
390,1.3819999694824219,2.0439999103546143,44.808629958333334,-79.96603634833333
391,1.3519999980926514,2.062999963760376,44.80863142,-79.96603653166666
392,1.3420000076293945,2.0179998874664307,44.808634203333334,-79.96603706666667
393,1.3200000524520874,2.003000020980835,44.808635605,-79.96603714333334
394,1.3109999895095825,1.9700000286102295,44.808637935,-79.96603736666667
395,1.2999999523162842,1.9570000171661377,44.808638885,-79.966037365
396,1.2929999828338623,1.940000057220459,44.808640008333334,-79.96603752666667
397,1.2710000276565552,1.930999994277954,44.808641916666666,-79.966037515
398,1.218000054359436,1.8969999551773071,44.80864283333333,-79.96603736833333
399,1.1990000009536743,1.8179999589920044,44.808644361666666,-79.96603728666666
400,1.187000036239624,1.7899999618530273,44.80864496666667,-79.9660373
401,1.1979999542236328,1.7719999551773071,44.80864609166667,-79.96603698666667
402,1.2059999704360962,1.7879999876022339,44.80864653,-79.966037045
403,1.1929999589920044,1.8009999990463257,44.808647388333334,-79.966036635
404,1.1859999895095825,1.781999945640564,44.808647645,-79.96603658666666
405,1.1740000247955322,1.7699999809265137,44.8086478,-79.96603647166667
406,1.1710000038146973,1.753000020980835,44.808648313333336,-79.96603625666667
407,1.1640000343322754,1.7480000257492065,44.808648381666664,-79.96603612333334
408,1.1549999713897705,1.7369999885559082,44.80864836833333,-79.96603582
409,1.1460000276565552,1.7239999771118164,44.80864829833333,-79.966035825
410,1.1369999647140503,1.7109999656677246,44.808647955,-79.96603565
411,1.1339999437332153,1.6979999542236328,44.808647746666665,-79.966035555
412,1.121000051498413,1.6929999589920044,44.80864757333333,-79.96603545333333
413,1.121999979019165,1.6729999780654907,44.808646931666665,-79.96603522333334
414,1.1139999628067017,1.6740000247955322,44.80864659833333,-79.96603503833333
415,1.1069999933242798,1.6629999876022339,44.808645678333335,-79.966034995
416,1.1019999980926514,1.6519999504089355,44.808645135,-79.96603495666666
417,1.1080000400543213,1.6449999809265137,44.808644135,-79.966035005
418,1.1059999465942383,1.6549999713897705,44.80864363166667,-79.96603505
419,1.1069999933242798,1.6510000228881836,44.80864295666667,-79.96603506
420,1.1050000190734863,1.652999997138977,44.808641791666666,-79.96603532166667
421,1.1050000190734863,1.649999976158142,44.80864116833333,-79.96603526166666
422,1.1080000400543213,1.649999976158142,44.808639991666666,-79.96603533666666
423,1.1059999465942383,1.6549999713897705,44.80863932166667,-79.96603550333333
424,1.1009999513626099,1.649999976158142,44.80863808666667,-79.966035665
425,1.1089999675750732,1.6440000534057617,44.808637481666665,-79.96603582166667
426,1.1150000095367432,1.6549999713897705,44.808636305,-79.96603598833333
427,1.1130000352859497,1.6640000343322754,44.80863565666667,-79.96603603666667
428,1.1100000143051147,1.6610000133514404,44.80863517,-79.96603619166666
429,1.1080000400543213,1.656999945640564,44.80863411333333,-79.96603644666666
430,1.121000051498413,1.6540000438690186,44.808633588333336,-79.96603654
431,1.1269999742507935,1.6729999780654907,44.808632503333335,-79.966036845
432,1.1380000114440918,1.6820000410079956,44.808631935,-79.96603703166667
433,1.1399999856948853,1.6979999542236328,44.80863091,-79.96603727166666
434,1.149999976158142,1.7020000219345093,44.808630308333335,-79.96603758333333
435,1.159000039100647,1.715999960899353,44.80862956,-79.96603772833333
436,1.156000018119812,1.7300000190734863,44.808628496666664,-79.96603837666666
437,1.1490000486373901,1.725000023841858,44.808627836666666,-79.96603864833334
438,1.152999997138977,1.715999960899353,44.80862622,-79.96603946833334
439,1.1679999828338623,1.722000002861023,44.80862565,-79.96603996
440,1.1729999780654907,1.7430000305175781,44.808624081666665,-79.96604079833334
441,1.1929999589920044,1.7510000467300415,44.80862362333333,-79.96604119166666
442,1.2089999914169312,1.781000018119812,44.80862301333333,-79.96604128
443,1.218999981880188,1.8049999475479126,44.808622755,-79.96604108833333
444,1.2330000400543213,1.8200000524520874,44.808622856666666,-79.96604067833333
445,1.2389999628067017,1.840000033378601,44.80862332666667,-79.96603962166667
446,1.24399995803833,1.850000023841858,44.808623198333336,-79.96603913666667
447,1.253000020980835,1.8559999465942383,44.80862332666667,-79.966038875
448,1.2630000114440918,1.871000051498413,44.808623188333335,-79.96603881333333
449,1.2730000019073486,1.8860000371932983,44.80862298666667,-79.96603882166667
450,1.2999999523162842,1.899999976158142,44.80862258,-79.96603858666667
451,1.315999984741211,1.940000057220459,44.80862254,-79.96603796666666
452,1.3300000429153442,1.9639999866485596,44.80862284166667,-79.96603669333334
453,1.3830000162124634,1.9850000143051147,44.80862278,-79.96603624
454,1.4049999713897705,2.063999891281128,44.80862289,-79.96603573166666
455,1.430999994277954,2.0969998836517334,44.80862298666667,-79.96603573833333
456,1.4800000190734863,2.13700008392334,44.80862282166667,-79.96603572
457,1.5410000085830688,2.2090001106262207,44.80862271833333,-79.96603559833333
458,1.5950000286102295,2.299999952316284,44.808622523333334,-79.96603532333333
459,1.628000020980835,2.380000114440918,44.80862224166667,-79.96603525
460,1.6749999523162842,2.430000066757202,44.808622103333335,-79.96603506333334
461,1.718000054359436,2.5,44.808622111666665,-79.96603491333333
462,1.7699999809265137,2.563999891281128,44.808621761666664,-79.96603455833333
463,1.8320000171661377,2.6419999599456787,44.808621773333336,-79.96603449166666
464,1.059000015258789,2.7339999675750732,44.808621583333334,-79.96603455833333
465,1.0420000553131104,1.5820000171661377,44.80862160833333,-79.96603474
466,1.0149999856948853,1.5549999475479126,44.80862144333334,-79.96603532833333
467,1.0989999771118164,1.5160000324249268,44.80862148166667,-79.966035305
468,1.1160000562667847,1.6399999856948853,44.80862147166667,-79.96603498166667
469,1.5010000467300415,1.6649999618530273,44.808621718333335,-79.96603487166666
470,1.6469999551773071,2.240999937057495,44.80862161833333,-79.96603488833334
471,1.5859999656677246,2.4579999446868896,44.808621645,-79.96603505833333
472,1.524999976158142,2.367000102996826,44.808621628333334,-79.96603471666667
473,1.4759999513626099,2.2769999504089355,44.808621478333336,-79.96603424833333
474,1.4019999504089355,2.203000068664551,44.808621026666664,-79.96603265833333
475,1.4579999446868896,2.0929999351501465,44.80862071666667,-79.96603196833334
476,1.0729999542236328,2.1760001182556152,44.808620428333334,-79.96603094833333
477,1.0889999866485596,1.6019999980926514,44.808620356666665,-79.96603052833333
478,1.0950000286102295,1.6260000467300415,44.80862036333333,-79.96603018833333
479,1.0679999589920044,1.6349999904632568,44.808620635,-79.96602989833333
480,1.0779999494552612,1.5950000286102295,44.808620751666666,-79.96602984833333
481,1.0579999685287476,1.6100000143051147,44.808620221666665,-79.96602887333333
482,1.0700000524520874,1.5789999961853027,44.8086199,-79.96602817666667
483,1.0829999446868896,1.597000002861023,44.80861968166667,-79.96602769
484,1.1059999465942383,1.6169999837875366,44.808619101666665,-79.96602670666667
485,1.1299999952316284,1.6510000228881836,44.80861911833333,-79.9660264
486,1.1399999856948853,1.687000036239624,44.808618885,-79.96602561
487,1.1540000438690186,1.7009999752044678,44.80861865833333,-79.96602527666667
488,1.1109999418258667,1.722000002861023,44.808618355,-79.96602443166667
489,1.1230000257492065,1.659000039100647,44.808617975,-79.96602397666666
490,1.1330000162124634,1.6759999990463257,44.80861765833333,-79.96602357333333
491,1.1410000324249268,1.690999984741211,44.808617205,-79.96602278666667
492,1.1510000228881836,1.7029999494552612,44.808617188333336,-79.96602232166667
493,1.1579999923706055,1.718000054359436,44.80861732666666,-79.96602169333333
494,1.1480000019073486,1.7289999723434448,44.808617498333334,-79.96602137166667
495,1.128999948501587,1.7139999866485596,44.808617325,-79.96602065666667
496,1.1180000305175781,1.6859999895095825,44.80861749333334,-79.96602048166666
497,1.1139999628067017,1.6690000295639038,44.80861739833333,-79.96602006166667
498,1.1260000467300415,1.6629999876022339,44.808617518333335,-79.966019415
499,1.1440000534057617,1.6799999475479126,44.80861767166667,-79.96601918666667
500,1.152999997138977,1.7079999446868896,44.808617653333336,-79.96601855666667
501,1.1629999876022339,1.7209999561309814,44.80861762666667,-79.96601819166666
502,1.1679999828338623,1.7359999418258667,44.808617595,-79.966017735
503,1.1490000486373901,1.7430000305175781,44.8086176,-79.96601746166667
504,1.1419999599456787,1.715999960899353,44.808617588333334,-79.966017125
505,1.1399999856948853,1.7039999961853027,44.80861759,-79.96601656
506,1.1339999437332153,1.7020000219345093,44.80861744,-79.96601620833333
507,1.1169999837875366,1.6920000314712524,44.808617201666664,-79.96601554833333
508,1.1080000400543213,1.6679999828338623,44.80861724166667,-79.96601528666666
509,1.100000023841858,1.6549999713897705,44.80861741,-79.96601509666667
510,1.093999981880188,1.6419999599456787,44.80861727333333,-79.96601484
511,1.090999960899353,1.6339999437332153,44.808616928333336,-79.96601455833333
512,1.0880000591278076,1.628000020980835,44.808616525,-79.96601417166667
513,1.0880000591278076,1.6239999532699585,44.80861650833333,-79.96601404166667
514,1.097000002861023,1.6239999532699585,44.80861627,-79.96601398833333
515,1.1030000448226929,1.6369999647140503,44.808615823333334,-79.96601373
516,1.1100000143051147,1.6469999551773071,44.80861489666667,-79.96601354666667
517,1.1100000143051147,1.656999945640564,44.808614015,-79.96601324666666
518,1.1059999465942383,1.656000018119812,44.80861298333333,-79.96601304
519,1.1069999933242798,1.649999976158142,44.80861247666667,-79.966013075
520,1.1039999723434448,1.6519999504089355,44.808611825,-79.966013045
521,1.0989999771118164,1.6480000019073486,44.808610161666664,-79.96601274833333
522,1.1080000400543213,1.6410000324249268,44.80860946833333,-79.96601268166667
523,1.1169999837875366,1.6540000438690186,44.808607671666664,-79.966012505
524,1.1139999628067017,1.6670000553131104,44.80860669,-79.96601234
525,1.121999979019165,1.6629999876022339,44.808604985,-79.96601264
526,1.11899995803833,1.6749999523162842,44.80860444666666,-79.96601277166667
527,1.1360000371932983,1.6699999570846558,44.808603428333335,-79.96601269833333
528,1.1330000162124634,1.6959999799728394,44.808601535,-79.96601279166667
529,1.1469999551773071,1.690999984741211,44.808600616666666,-79.96601281333334
530,1.1440000534057617,1.7120000123977661,44.80859828333333,-79.96601266333333
531,1.1579999923706055,1.7070000171661377,44.808597381666665,-79.96601300833333
532,1.1720000505447388,1.7280000448226929,44.80859553,-79.96601310333334
533,1.1829999685287476,1.75,44.80859460166667,-79.96601311166667
534,1.2029999494552612,1.7660000324249268,44.808593443333336,-79.96601332833333
535,1.218999981880188,1.7960000038146973,44.80859127666667,-79.966013585
536,1.2450000047683716,1.8200000524520874,44.80859057,-79.966013945
537,1.2649999856948853,1.8589999675750732,44.80858880666667,-79.96601454
538,1.281999945640564,1.8880000114440918,44.808588203333336,-79.96601491833333
539,1.2970000505447388,1.9140000343322754,44.80858591166667,-79.96601502666667
540,1.3200000524520874,1.9359999895095825,44.80858498333333,-79.966015515
541,1.340000033378601,1.9709999561309814,44.808583778333336,-79.96601579833333
542,1.3619999885559082,2.0,44.808581851666666,-79.96601618
543,1.3910000324249268,2.0329999923706055,44.80858112166667,-79.96601659666666
544,1.4220000505447388,2.0759999752044678,44.80857875,-79.96601692166666
545,1.4450000524520874,2.122999906539917,44.80857764833333,-79.96601715166666
546,1.4700000286102295,2.1570000648498535,44.80857614166667,-79.96601786666666
547,1.4889999628067017,2.194999933242798,44.80857494666667,-79.96601796833333
548,1.5230000019073486,2.2230000495910645,44.80857286333333,-79.96601833666666
549,1.5260000228881836,2.2730000019073486,44.80857177666667,-79.96601850666667
550,1.555999994277954,2.2780001163482666,44.80857069666666,-79.96601855666667
551,1.5740000009536743,2.322000026702881,44.808567976666666,-79.96601887166666
552,1.590000033378601,2.3499999046325684,44.808566748333334,-79.96601895333333
553,1.590999960899353,2.372999906539917,44.808565075,-79.96601957666667
554,1.5720000267028809,2.375,44.80856415,-79.96601969666666
555,1.6100000143051147,2.3469998836517334,44.80856231166667,-79.96602011
556,1.6299999952316284,2.4030001163482666,44.80856090166667,-79.96601984833333
557,1.6490000486373901,2.433000087738037,44.808559965,-79.96602034
558,1.6770000457763672,2.4609999656677246,44.80855745833333,-79.96602035
559,1.7009999752044678,2.503999948501587,44.808556323333335,-79.96602046333334
560,1.718000054359436,2.5380001068115234,44.80855438,-79.96602076666667
561,1.7359999418258667,2.565000057220459,44.808553366666665,-79.96602086166666
562,1.75,2.5920000076293945,44.808551445,-79.96602113
563,1.7630000114440918,2.611999988555908,44.80855028333333,-79.96602125666666
564,1.7690000534057617,2.63100004196167,44.808549518333336,-79.96602142166667
565,1.7790000438690186,2.6410000324249268,44.80854755166666,-79.96602160666667
566,1.7979999780654907,2.6549999713897705,44.80854644666667,-79.96602165333333
567,1.815000057220459,2.683000087738037,44.80854458333334,-79.96602197333333
568,1.8300000429153442,2.7090001106262207,44.80854358166667,-79.96602191833334
569,1.8609999418258667,2.7320001125335693,44.80854137833333,-79.96602205833334
570,1.8830000162124634,2.7780001163482666,44.80854045833333,-79.9660221
571,1.8949999809265137,2.811000108718872,44.808539511666666,-79.96602209666666
572,1.9149999618530273,2.8289999961853027,44.80853699833333,-79.96602208333333
573,1.944000005722046,2.8580000400543213,44.808535668333334,-79.966022045
574,1.968000054359436,2.9010000228881836,44.80853399833333,-79.966022055
575,1.9889999628067017,2.937000036239624,44.80853300166667,-79.96602223166667
576,1.9980000257492065,2.9690001010894775,44.808530381666664,-79.966022025
577,2.013000011444092,2.9820001125335693,44.80852937666667,-79.96602201
578,2.0220000743865967,3.003999948501587,44.808527131666665,-79.96602192
579,2.0320000648498535,3.0179998874664307,44.80852625,-79.966022075
580,2.046999931335449,3.0329999923706055,44.808524956666666,-79.96602192
581,2.053999900817871,3.055000066757202,44.808523181666665,-79.966021985
582,2.063999891281128,3.065999984741211,44.80852175166667,-79.96602180666666
583,2.0769999027252197,3.0810000896453857,44.80851958666667,-79.966021735
584,2.0889999866485596,3.0999999046325684,44.80851861166666,-79.96602172833333
585,2.0969998836517334,3.117000102996826,44.808516553333334,-79.96602163666667
586,2.0989999771118164,3.130000114440918,44.80851541166667,-79.96602154166666
587,2.0999999046325684,3.134000062942505,44.80851335333333,-79.966021365
588,2.1010000705718994,3.134999990463257,44.808512363333335,-79.96602125333334
589,2.0929999351501465,3.135999917984009,44.808510883333334,-79.96602107333334
590,2.0799999237060547,3.122999906539917,44.80850845166667,-79.966021
591,2.0739998817443848,3.1050000190734863,44.808507551666665,-79.96602087833334
592,2.063999891281128,3.0950000286102295,44.80850556,-79.96602068833333
593,2.059000015258789,3.0799999237060547,44.80850447833333,-79.96602075666667
594,2.059000015258789,3.072999954223633,44.80850204833333,-79.96602034
595,2.0439999103546143,3.072999954223633,44.808501148333335,-79.96602015666667
596,2.0290000438690186,3.0510001182556152,44.80849878833333,-79.96601986166667
597,2.0230000019073486,3.0280001163482666,44.80849770333333,-79.966019705
598,2.0199999809265137,3.0199999809265137,44.808496348333335,-79.966019585
599,2.0209999084472656,3.0160000324249268,44.808494155,-79.96601913333333
600,2.01200008392334,3.0169999599456787,44.808493395,-79.96601908166667
601,2.013000011444092,3.003000020980835,44.808490963333334,-79.96601871333333
602,1.9989999532699585,3.005000114440918,44.80848995,-79.96601838666666
603,1.968000054359436,2.9830000400543213,44.80848781,-79.96601813
604,1.9910000562667847,2.937000036239624,44.808486433333336,-79.966017825
605,2.01200008392334,2.9719998836517334,44.808485545,-79.96601755
