,range,max_range,x,y
606,2.0299999713897705,3.003000020980835,44.80848286333333,-79.96601691
607,2.0309998989105225,3.0309998989105225,44.808481271666665,-79.96601666666666
608,2.049999952316284,3.0320000648498535,44.808479096666666,-79.96601606833333
609,2.0480000972747803,3.059000015258789,44.80847781166667,-79.96601587166667
610,2.0739998817443848,3.055999994277954,44.80847553,-79.966015355
611,2.0950000286102295,3.0959999561309814,44.808474025,-79.96601504666667
612,2.117000102996826,3.127000093460083,44.808472398333336,-79.966014555
613,2.1589999198913574,3.1610000133514404,44.80847082,-79.96601413166667
614,2.1730000972747803,3.2230000495910645,44.80846878333333,-79.966013615
615,2.1740000247955322,3.243000030517578,44.80846769833333,-79.96601325333333
616,2.200000047683716,3.244999885559082,44.80846678666666,-79.96601286833334
617,2.2190001010894775,3.2839999198913574,44.808464771666664,-79.96601226166666
618,2.2290000915527344,3.312000036239624,44.8084637,-79.96601186333334
619,2.246999979019165,3.328000068664551,44.808461746666666,-79.96601116166667
620,2.2699999809265137,3.3540000915527344,44.808460605,-79.96601071
621,2.2899999618530273,3.3889999389648438,44.808458636666664,-79.966010095
622,2.3380000591278076,3.4179999828338623,44.80845764,-79.96600961666667
623,2.3519999980926514,3.489000082015991,44.808455638333335,-79.96600891833333
624,2.371000051498413,3.510999917984009,44.80845466,-79.966008425
625,2.369999885559082,3.5399999618530273,44.808453676666666,-79.96600801333334
626,2.369999885559082,3.5369999408721924,44.80845162666667,-79.96600717666666
627,2.4019999504089355,3.5369999408721924,44.808450738333335,-79.96600667666667
628,2.4070000648498535,3.5850000381469727,44.808448758333334,-79.96600589666667
629,2.4149999618530273,3.5929999351501465,44.808447825,-79.966005405
630,2.4260001182556152,3.6040000915527344,44.80844587166666,-79.96600452333334
631,2.430000066757202,3.621000051498413,44.80844496666667,-79.96600394166667
632,2.433000087738037,3.627000093460083,44.80844301166667,-79.966003025
633,2.427999973297119,3.63100004196167,44.808442055,-79.96600239
634,2.428999900817871,3.625,44.808441125,-79.966001905
635,2.4260001182556152,3.625,44.808439203333336,-79.96600083
636,2.424999952316284,3.621000051498413,44.808438261666666,-79.966000235
637,2.424999952316284,3.61899995803833,44.80843640333333,-79.96599910833334
638,2.424999952316284,3.61899995803833,44.80843535166667,-79.96599854
639,2.4210000038146973,3.61899995803833,44.80843391,-79.96599759166666
640,2.4119999408721924,3.61299991607666,44.80843309833333,-79.96599706333333
641,2.4049999713897705,3.5999999046325684,44.80843169333333,-79.96599617666666
642,2.4040000438690186,3.5889999866485596,44.80843093,-79.965995545
643,2.4059998989105225,3.5889999866485596,44.808430451666666,-79.965995305
644,2.38700008392334,3.5910000801086426,44.808429268333335,-79.96599440166666
645,2.369999885559082,3.562999963760376,44.80842896,-79.96599422
646,2.365000009536743,3.5380001068115234,44.808428125,-79.965993615
647,2.3610000610351562,3.5299999713897705,44.80842789,-79.96599342333333
648,2.3510000705718994,3.5239999294281006,44.80842754,-79.96599323666666
649,2.3410000801086426,3.509000062942505,44.80842738333333,-79.9659932
650,2.3259999752044678,3.49399995803833,44.8084275,-79.96599344166667
651,2.319999933242798,3.4719998836517334,44.808427355,-79.96599347833333
652,2.312000036239624,3.4630000591278076,44.80842745,-79.96599357666666
653,2.313999891281128,3.4509999752044678,44.80842745,-79.96599365
654,2.308000087738037,3.4539999961853027,44.80842761833333,-79.96599382666666
655,2.306999921798706,3.446000099182129,44.80842768666667,-79.965993805
656,2.306999921798706,3.444000005722046,44.808427808333334,-79.965993765
657,2.2980000972747803,3.443000078201294,44.808427873333336,-79.96599361833333
658,2.2929999828338623,3.430000066757202,44.808428076666665,-79.96599365
659,2.2880001068115234,3.421999931335449,44.80842860166667,-79.965993695
660,2.2939999103546143,3.4149999618530273,44.808429073333336,-79.96599371333333
661,2.2950000762939453,3.4240000247955322,44.808429391666664,-79.96599369833334
662,2.2860000133514404,3.4260001182556152,44.80843076666667,-79.96599378666667
663,2.2699999809265137,3.4130001068115234,44.808431105,-79.96599368
664,2.2760000228881836,3.388000011444092,44.808431731666666,-79.96599347333333
665,2.2809998989105225,3.3970000743865967,44.80843222666667,-79.96599337
666,2.2869999408721924,3.4049999713897705,44.80843274833333,-79.96599293833333
667,2.2839999198913574,3.4130001068115234,44.80843303,-79.96599288166666
668,2.2929999828338623,3.4089999198913574,44.80843401,-79.96599286666667
669,2.2960000038146973,3.421999931335449,44.808433925,-79.965992535
670,2.296999931335449,3.427000045776367,44.808433963333336,-79.96599235333333
671,2.296999931335449,3.428999900817871,44.808434111666664,-79.96599197833334
672,2.2980000972747803,3.428999900817871,44.808434266666666,-79.965991965
673,2.2929999828338623,3.430000066757202,44.808434326666664,-79.965991875
674,2.296999931335449,3.421999931335449,44.808434358333336,-79.96599174166667
675,2.299999952316284,3.428999900817871,44.8084342,-79.965991645
676,2.303999900817871,3.433000087738037,44.808433871666665,-79.96599181666667
677,2.305000066757202,3.438999891281128,44.80843291833333,-79.96599306
678,2.2980000972747803,3.440999984741211,44.80843219,-79.96599383166667
679,2.305000066757202,3.430000066757202,44.80843069833333,-79.96599589166667
680,2.311000108718872,3.440999984741211,44.80843003166667,-79.965997
681,2.321000099182129,3.4489998817443848,44.80842938333333,-79.96599801166667
682,2.3350000381469727,3.4639999866485596,44.80842836833333,-79.96600003166667
683,2.3580000400543213,3.484999895095825,44.808427908333336,-79.96600083666667
684,2.378999948501587,3.5190000534057617,44.80842709833333,-79.966002575
685,2.390000104904175,3.549999952316284,44.808426878333336,-79.96600336833333
686,2.4010000228881836,3.566999912261963,44.808426241666666,-79.96600467166667
687,2.4189999103546143,3.5840001106262207,44.80842586833333,-79.96600537666667
688,2.427000045776367,3.6110000610351562,44.80842571,-79.96600590833333
689,2.431999921798706,3.622999906539917,44.80842504,-79.96600706
690,2.447999954223633,3.630000114440918,44.808424855,-79.96600765
691,2.4670000076293945,3.6540000438690186,44.80842429166667,-79.96600883
692,2.4839999675750732,3.681999921798706,44.808424036666665,-79.96600936833333
693,2.503999948501587,3.7070000171661377,44.80842346833333,-79.96601029833333
694,2.5190000534057617,3.736999988555908,44.80842317333333,-79.96601084666666
695,2.5320000648498535,3.759000062942505,44.80842285666667,-79.966011865
696,2.5490000247955322,3.7790000438690186,44.80842272833333,-79.966012385
697,2.563999891281128,3.803999900817871,44.808422525,-79.96601316333333
698,2.5859999656677246,3.8269999027252197,44.808422485,-79.96601375833333
699,2.6080000400543213,3.8610000610351562,44.80842260166666,-79.966014475
700,2.615000009536743,3.8929998874664307,44.80842305666667,-79.96601648666666
701,2.621999979019165,3.9030001163482666,44.80842341333334,-79.96601742833333
702,2.631999969482422,3.9130001068115234,44.80842394166667,-79.96601914333333
703,2.63700008392334,3.927999973297119,44.80842421166667,-79.96601994
704,2.6389999389648438,3.936000108718872,44.808424775,-79.96602143166666
705,2.6459999084472656,3.938999891281128,44.80842511666667,-79.96602214166667
706,2.6559998989105225,3.9489998817443848,44.808425713333335,-79.96602350166667
707,2.6440000534057617,3.9639999866485596,44.808426065,-79.96602414333333
708,2.6480000019073486,3.947000026702881,44.80842676333333,-79.966025425
709,2.6630001068115234,3.9519999027252197,44.80842715,-79.96602597166667
710,2.671999931335449,3.9760000705718994,44.808427595,-79.96602657666666
711,2.6730000972747803,3.989000082015991,44.808428365,-79.96602766833334
712,2.678999900817871,3.990000009536743,44.80842878333333,-79.96602820666666
713,2.687000036239624,3.999000072479248,44.80842946,-79.96602943
714,2.691999912261963,4.010000228881836,44.80842984833333,-79.96602999333334
715,2.697000026702881,4.01800012588501,44.808430611666665,-79.96603093333333
716,2.703000068664551,4.026000022888184,44.80843105833333,-79.96603117833334
717,2.700000047683716,4.033999919891357,44.8084319,-79.96603205166667
718,2.7070000171661377,4.0289998054504395,44.808432266666664,-79.96603232
719,2.7139999866485596,4.039999961853027,44.808433205,-79.96603306166666
720,2.7219998836517334,4.050000190734863,44.80843374333333,-79.96603324833333
721,2.7269999980926514,4.063000202178955,44.80843423333334,-79.96603343666666
722,2.7320001125335693,4.071000099182129,44.808435135,-79.96603376833333
723,2.734999895095825,4.078000068664551,44.80843564166667,-79.96603395166667
724,2.7339999675750732,4.081999778747559,44.808436485,-79.966034085
725,2.7279999256134033,4.080999851226807,44.80843694833333,-79.96603422166666
726,2.7239999771118164,4.072000026702881,44.80843785333333,-79.966034295
727,2.742000102996826,4.065999984741211,44.808438315,-79.96603442666667
728,2.747999906539917,4.0929999351501465,44.80843909666667,-79.96603464333333
729,2.753000020980835,4.10099983215332,44.80843943833333,-79.966034605
730,2.752000093460083,4.110000133514404,44.808440018333336,-79.96603469666667
731,2.759999990463257,4.107999801635742,44.80844032833333,-79.966034665
732,2.76200008392334,4.119999885559082,44.80844044333333,-79.96603470666666
733,2.760999917984009,4.122000217437744,44.808440698333335,-79.96603477666666
734,2.763000011444092,4.120999813079834,44.80844074666667,-79.96603478333333
735,2.765000104904175,4.124000072479248,44.80844060333333,-79.96603481333334
736,2.759000062942505,4.127999782562256,44.808440435,-79.966034855
737,2.765000104904175,4.11899995803833,44.808439826666664,-79.96603482333333
738,2.7669999599456787,4.126999855041504,44.80843939333333,-79.966034815
739,2.7679998874664307,4.129000186920166,44.80843858,-79.96603472666666
740,2.765000104904175,4.13100004196167,44.80843808833333,-79.96603473
741,2.7660000324249268,4.127999782562256,44.80843715666666,-79.96603456833333
742,2.7720000743865967,4.127999782562256,44.80843664,-79.966034555
743,2.7769999504089355,4.13700008392334,44.80843605333333,-79.96603448
744,2.7839999198913574,4.144999980926514,44.80843455666667,-79.96603442333333
745,2.7899999618530273,4.156000137329102,44.808433853333334,-79.96603439833333
746,2.7939999103546143,4.164999961853027,44.80843224666667,-79.96603445333334
747,2.7929999828338623,4.170000076293945,44.80843137,-79.966034385
748,2.796999931335449,4.169000148773193,44.80842946,-79.96603449666667
749,2.7960000038146973,4.175000190734863,44.80842859,-79.96603447833333
750,2.802000045776367,4.172999858856201,44.808426796666666,-79.96603446
751,2.7960000038146973,4.182000160217285,44.808426355,-79.96603440333334
752,2.7980000972747803,4.172999858856201,44.808426241666666,-79.96603455166667
753,2.802999973297119,4.176000118255615,44.80842618,-79.9660346
754,2.805000066757202,4.184000015258789,44.808426086666664,-79.96603493833334
755,2.805999994277954,4.186999797821045,44.80842594166667,-79.96603510666667
756,2.813999891281128,4.189000129699707,44.808425775,-79.96603519666667
757,2.816999912261963,4.199999809265137,44.8084256,-79.96603554000001
758,2.815999984741211,4.204999923706055,44.808425545,-79.96603566
759,2.811000108718872,4.203999996185303,44.80842526166666,-79.966035955
760,2.811000108718872,4.196000099182129,44.808425138333334,-79.96603601666666
761,2.813999891281128,4.196000099182129,44.808424986666665,-79.96603636
762,2.809000015258789,4.201000213623047,44.80842482166667,-79.966036575
763,2.805999994277954,4.191999912261963,44.808424808333335,-79.96603682833333
764,2.811000108718872,4.188000202178955,44.808424425,-79.96603671666666
765,2.812999963760376,4.196000099182129,44.808424691666666,-79.96603707833333
766,2.815999984741211,4.198999881744385,44.8084242,-79.96603714833333
767,2.815999984741211,4.203999996185303,44.808424548333335,-79.96603735166667
768,2.813999891281128,4.203000068664551,44.80842457166667,-79.96603755833334
769,2.813999891281128,4.199999809265137,44.80842496333333,-79.96603778833334
770,2.815999984741211,4.199999809265137,44.80842628833334,-79.96603712166667
771,2.819000005722046,4.203000068664551,44.808426778333335,-79.96603730666666
772,2.815999984741211,4.206999778747559,44.80842768833333,-79.96603763833333
773,2.812000036239624,4.203999996185303,44.80842810833333,-79.96603808333333
774,2.808000087738037,4.197999954223633,44.80842916833333,-79.96603852
775,2.809999942779541,4.191999912261963,44.80842974833333,-79.96603876166667
776,2.808000087738037,4.193999767303467,44.80843095666667,-79.96603923666666
777,2.809000015258789,4.190999984741211,44.80843178,-79.96603951166666
778,2.816999912261963,4.192999839782715,44.80843240666667,-79.96603971333333
779,2.822999954223633,4.203999996185303,44.808433963333336,-79.96604015666666
780,2.828000068664551,4.214000225067139,44.808434743333336,-79.96604037
781,2.828000068664551,4.2210001945495605,44.80843650166667,-79.966040615
782,2.8259999752044678,4.2210001945495605,44.80843727166667,-79.96604096833333
783,2.8269999027252197,4.218999862670898,44.808439025,-79.96604123166667
784,2.8239998817443848,4.218999862670898,44.80843998666667,-79.966041365
785,2.825000047683716,4.215000152587891,44.808441845,-79.96604146333334
786,2.8299999237060547,4.2170000076293945,44.80844264666667,-79.96604172833334
787,2.8359999656677246,4.223999977111816,44.808444533333336,-79.96604177833333
788,2.8399999141693115,4.232999801635742,44.80844552166667,-79.96604166166667
789,2.8570001125335693,4.239999771118164,44.80844641833333,-79.9660417
790,2.8489999771118164,4.263999938964844,44.80844641833333,-79.9660417
791,2.8499999046325684,4.252999782562256,44.80844641833333,-79.9660417
792,2.8510000705718994,4.254000186920166,44.80844641833333,-79.9660417
793,2.8529999256134033,4.25600004196167,44.80844641833333,-79.9660417
794,2.8529999256134033,4.258999824523926,44.80844641833333,-79.9660417
795,2.8519999980926514,4.257999897003174,44.80844641833333,-79.9660417
796,2.8499999046325684,4.25600004196167,44.80844641833333,-79.9660417
797,2.8480000495910645,4.252999782562256,44.80844641833333,-79.9660417
798,2.8420000076293945,4.250999927520752,44.80844641833333,-79.9660417
799,2.8350000381469727,4.242000102996826,44.80844641833333,-79.9660417
800,2.812000036239624,4.230999946594238,44.80844641833333,-79.9660417
801,2.7950000762939453,4.197000026702881,44.80844641833333,-79.9660417
802,2.7880001068115234,4.171999931335449,44.80844641833333,-79.9660417
803,2.7860000133514404,4.160999774932861,44.80844641833333,-79.9660417
804,2.7750000953674316,4.1579999923706055,44.80844641833333,-79.9660417
805,2.7669999599456787,4.142000198364258,44.80844641833333,-79.9660417
806,2.756999969482422,4.130000114440918,44.80844641833333,-79.9660417
807,2.743000030517578,4.116000175476074,44.80844641833333,-79.9660417
808,2.7309999465942383,4.093999862670898,44.80844641833333,-79.9660417
809,2.7049999237060547,4.076000213623047,44.80844641833333,-79.9660417
810,2.693000078201294,4.0370001792907715,44.80844641833333,-79.9660417
811,2.680000066757202,4.019000053405762,44.80844641833333,-79.9660417
812,2.677999973297119,4.0,44.80844641833333,-79.9660417
813,2.6730000972747803,3.996999979019165,44.80844641833333,-79.9660417
814,2.6710000038146973,3.989000082015991,44.80844641833333,-79.9660417
815,2.6579999923706055,3.986999988555908,44.80844641833333,-79.9660417
816,2.6540000438690186,3.9679999351501465,44.80844641833333,-79.9660417
817,2.63700008392334,3.9609999656677246,44.80844641833333,-79.9660417
818,2.625,3.936000108718872,44.80844641833333,-79.9660417
819,2.61299991607666,3.9189999103546143,44.80844641833333,-79.9660417
820,2.6089999675750732,3.9000000953674316,44.80844641833333,-79.9660417
821,2.61299991607666,3.8940000534057617,44.80844641833333,-79.9660417
822,2.611999988555908,3.9000000953674316,44.80844641833333,-79.9660417
823,2.5910000801086426,3.8989999294281006,44.80844641833333,-79.9660417
824,2.5829999446868896,3.868000030517578,44.80844641833333,-79.9660417
825,2.558000087738037,3.8559999465942383,44.80844641833333,-79.9660417
826,2.5490000247955322,3.818000078201294,44.80844641833333,-79.9660417
827,2.552999973297119,3.805000066757202,44.80844641833333,-79.9660417
828,2.546999931335449,3.811000108718872,44.80844641833333,-79.9660417
829,2.5309998989105225,3.802000045776367,44.80844641833333,-79.9660417
830,2.5179998874664307,3.7780001163482666,44.80844641833333,-79.9660417
831,2.500999927520752,3.759000062942505,44.80844641833333,-79.9660417
832,2.494999885559082,3.7330000400543213,44.80844641833333,-79.9660417
833,2.4839999675750732,3.7239999771118164,44.80844641833333,-79.9660417
834,2.4630000591278076,3.7079999446868896,44.80844641833333,-79.9660417
835,2.4579999446868896,3.6760001182556152,44.80844641833333,-79.9660417
836,2.447999954223633,3.6689999103546143,44.80844641833333,-79.9660417
837,2.433000087738037,3.6530001163482666,44.80844641833333,-79.9660417
838,2.4089999198913574,3.63100004196167,44.80844641833333,-79.9660417
839,2.3929998874664307,3.5950000286102295,44.80844641833333,-79.9660417
840,2.381999969482422,3.572000026702881,44.80844641833333,-79.9660417
841,2.3580000400543213,3.555000066757202,44.80844641833333,-79.9660417
842,2.3350000381469727,3.5199999809265137,44.80844641833333,-79.9660417
843,2.3329999446868896,3.4860000610351562,44.80844641833333,-79.9660417
844,2.313999891281128,3.4830000400543213,44.80844641833333,-79.9660417
845,2.306999921798706,3.4549999237060547,44.80844641833333,-79.9660417
846,2.302000045776367,3.443000078201294,44.80844641833333,-79.9660417
847,2.2769999504089355,3.437000036239624,44.80844641833333,-79.9660417
848,2.257999897003174,3.3989999294281006,44.80844641833333,-79.9660417
849,2.260999917984009,3.371000051498413,44.80844641833333,-79.9660417
850,2.25600004196167,3.375,44.80844641833333,-79.9660417
851,2.249000072479248,3.368000030517578,44.80844641833333,-79.9660417
852,2.240000009536743,3.3580000400543213,44.80844641833333,-79.9660417
853,2.2239999771118164,3.3440001010894775,44.80844641833333,-79.9660417
854,2.2279999256134033,3.319000005722046,44.80844641833333,-79.9660417
855,2.2249999046325684,3.3259999752044678,44.80844641833333,-79.9660417
856,2.2179999351501465,3.319999933242798,44.80844641833333,-79.9660417
857,2.2249999046325684,3.311000108718872,44.80844641833333,-79.9660417
858,2.2339999675750732,3.322000026702881,44.80844641833333,-79.9660417
859,2.2060000896453857,3.3350000381469727,44.80844641833333,-79.9660417
860,2.2049999237060547,3.2929999828338623,44.80844641833333,-79.9660417
861,2.2119998931884766,3.2909998893737793,44.80844641833333,-79.9660417
862,2.2170000076293945,3.3010001182556152,44.80844641833333,-79.9660417
863,2.2309999465942383,3.309000015258789,44.80844641833333,-79.9660417
864,2.2339999675750732,3.3299999237060547,44.80844641833333,-79.9660417
865,2.2170000076293945,3.3350000381469727,44.80844641833333,-79.9660417
866,2.2079999446868896,3.309000015258789,44.80844641833333,-79.9660417
867,2.2070000171661377,3.2950000762939453,44.80844641833333,-79.9660417
868,2.2279999256134033,3.2939999103546143,44.80844641833333,-79.9660417
869,2.190000057220459,3.325000047683716,44.80844641833333,-79.9660417
870,2.181999921798706,3.2690000534057617,44.80844641833333,-79.9660417
871,2.190999984741211,3.256999969482422,44.80844641833333,-79.9660417
872,2.177000045776367,3.2709999084472656,44.80844641833333,-79.9660417
873,2.174999952316284,3.249000072479248,44.80844641833333,-79.9660417
874,2.1579999923706055,3.246999979019165,44.80844641833333,-79.9660417
875,2.13100004196167,3.2209999561309814,44.80844641833333,-79.9660417
876,2.122999906539917,3.180999994277954,44.80844641833333,-79.9660417
877,2.1110000610351562,3.1689999103546143,44.80844641833333,-79.9660417
878,2.111999988555908,3.1500000953674316,44.80844641833333,-79.9660417
879,2.109999895095825,3.1519999504089355,44.80844641833333,-79.9660417
880,2.1029999256134033,3.1489999294281006,44.80844641833333,-79.9660417
881,2.0899999141693115,3.140000104904175,44.80844641833333,-79.9660417
882,2.0829999446868896,3.119999885559082,44.80844641833333,-79.9660417
883,2.0759999752044678,3.1089999675750732,44.80844641833333,-79.9660417
884,2.066999912261963,3.0980000495910645,44.80844641833333,-79.9660417
885,2.062000036239624,3.0850000381469727,44.80844641833333,-79.9660417
886,2.0480000972747803,3.0769999027252197,44.80844641833333,-79.9660417
887,2.0439999103546143,3.055999994277954,44.80844641833333,-79.9660417
888,2.0399999618530273,3.049999952316284,44.80844641833333,-79.9660417
889,2.0510001182556152,3.0450000762939453,44.80844641833333,-79.9660417
890,2.0510001182556152,3.061000108718872,44.80844641833333,-79.9660417
891,2.053999900817871,3.062000036239624,44.80844641833333,-79.9660417
892,2.055999994277954,3.065999984741211,44.80844641833333,-79.9660417
893,2.058000087738037,3.069000005722046,44.80844641833333,-79.9660417
894,2.061000108718872,3.072000026702881,44.80844641833333,-79.9660417
895,2.056999921798706,3.0769999027252197,44.80844641833333,-79.9660417
896,2.055999994277954,3.069999933242798,44.80844641833333,-79.9660417
897,2.049999952316284,3.068000078201294,44.80844641833333,-79.9660417
898,2.0350000858306885,3.059999942779541,44.80844641833333,-79.9660417
899,2.0309998989105225,3.0369999408721924,44.80844641833333,-79.9660417
900,2.009000062942505,3.0309998989105225,44.80844641833333,-79.9660417
901,2.0139999389648438,2.999000072479248,44.80844641833333,-79.9660417
902,2.01200008392334,3.00600004196167,44.80844641833333,-79.9660417
903,2.009000062942505,3.003000020980835,44.80844641833333,-79.9660417
904,2.003999948501587,2.999000072479248,44.80844641833333,-79.9660417
905,1.996999979019165,2.990999937057495,44.80844641833333,-79.9660417
906,1.996000051498413,2.9809999465942383,44.80844641833333,-79.9660417
907,1.9730000495910645,2.9800000190734863,44.80844641833333,-79.9660417
908,1.9630000591278076,2.944999933242798,44.80844641833333,-79.9660417
909,1.9589999914169312,2.930000066757202,44.80844641833333,-79.9660417
910,1.9559999704360962,2.924999952316284,44.80844641833333,-79.9660417
911,1.9490000009536743,2.9200000762939453,44.80844641833333,-79.9660417
912,1.9429999589920044,2.9100000858306885,44.80844641833333,-79.9660417
913,1.934999942779541,2.9000000953674316,44.80844641833333,-79.9660417
914,1.9270000457763672,2.8889999389648438,44.80844641833333,-79.9660417
915,1.9210000038146973,2.875999927520752,44.80844641833333,-79.9660417
916,1.9119999408721924,2.867000102996826,44.80844641833333,-79.9660417
917,1.909999966621399,2.8540000915527344,44.80844641833333,-79.9660417
